Row,Prediction
68187,5
68188,5
68189,5
68190,5
68191,0
68192,5
68193,5
68194,5
68195,5
68196,5
68197,5
68198,0
68199,4
68200,4
68201,4
68202,4
68203,5
68204,5
68205,5
68206,5
68207,5
68208,5
68209,5
68210,5
68211,5
68212,5
68213,5
68214,4
68215,5
68216,5
68217,5
68218,5
68219,4
68220,5
68221,4
68222,0
68223,5
68224,5
68225,5
68226,5
68227,5
68228,5
68229,5
68230,5
68231,5
68232,5
68233,0
68234,5
68235,5
68236,5
68237,5
68238,5
68239,0
68240,5
68241,4
68242,4
68243,5
68244,0
68245,5
68246,4
68247,5
68248,5
68249,5
68250,5
68251,5
68252,0
68253,5
68254,5
68255,5
68256,4
68257,4
68258,5
68259,4
68260,5
68261,0
68262,4
68263,5
68264,5
68265,5
68266,5
68267,5
68268,5
68269,5
68270,5
68271,0
68272,5
68273,0
68274,5
68275,4
68276,5
68277,5
68278,4
68279,5
68280,5
68281,5
68282,5
68283,5
68284,5
68285,4
68286,4
68287,4
68288,5
68289,4
68290,0
68291,5
68292,5
68293,5
68294,0
68295,5
68296,0
68297,5
68298,5
68299,0
68300,5
68301,5
68302,0
68303,0
68304,4
68305,5
68306,5
68307,4
68308,5
68309,5
68310,5
68311,5
68312,5
68313,5
68314,5
68315,0
68316,5
68317,5
68318,0
68319,5
68320,4
68321,5
68322,5
68323,0
68324,5
68325,4
68326,5
68327,4
68328,5
68329,5
68330,5
68331,0
68332,4
68333,0
68334,0
68335,5
68336,5
68337,5
68338,5
68339,0
68340,4
68341,5
68342,5
68343,0
68344,4
68345,0
68346,5
68347,4
68348,0
68349,0
68350,0
68351,5
68352,5
68353,5
68354,5
68355,0
68356,5
68357,0
68358,4
68359,5
68360,5
68361,5
68362,4
68363,5
68364,0
68365,5
68366,5
68367,4
68368,5
68369,5
68370,5
68371,4
68372,5
68373,5
68374,4
68375,5
68376,4
68377,5
68378,5
68379,4
68380,0
68381,5
68382,4
68383,5
68384,5
68385,0
68386,0
68387,4
68388,4
68389,5
68390,5
68391,0
68392,0
68393,4
68394,5
68395,4
68396,4
68397,5
68398,5
68399,5
68400,5
68401,5
68402,5
68403,5
68404,4
68405,5
68406,5
68407,4
68408,4
68409,4
68410,5
68411,0
68412,5
68413,5
68414,4
68415,4
68416,5
68417,5
68418,0
68419,5
68420,5
68421,5
68422,4
68423,5
68424,5
68425,5
68426,5
68427,5
68428,4
68429,5
68430,5
68431,4
68432,5
68433,4
68434,5
68435,5
68436,4
68437,5
68438,4
68439,0
68440,5
68441,5
68442,5
68443,4
68444,0
68445,0
68446,5
68447,5
68448,5
68449,5
68450,5
68451,4
68452,5
68453,0
68454,5
68455,5
68456,5
68457,5
68458,0
68459,4
68460,5
68461,5
68462,5
68463,5
68464,5
68465,4
68466,5
68467,5
68468,5
68469,5
68470,5
68471,5
68472,5
68473,5
68474,4
68475,0
68476,5
68477,4
68478,0
68479,0
68480,5
68481,5
68482,5
68483,0
68484,5
68485,5
68486,4
68487,5
68488,5
68489,4
68490,5
68491,5
68492,5
68493,4
68494,5
68495,5
68496,5
68497,4
68498,5
68499,4
68500,5
68501,5
68502,0
68503,5
68504,4
68505,5
68506,4
68507,0
68508,5
68509,0
68510,5
68511,5
68512,4
68513,5
68514,5
68515,5
68516,4
68517,5
68518,0
68519,5
68520,5
68521,5
68522,5
68523,0
68524,4
68525,4
68526,5
68527,4
68528,0
68529,5
68530,5
68531,0
68532,5
68533,5
68534,5
68535,5
68536,0
68537,0
68538,4
68539,5
68540,5
68541,4
68542,0
68543,0
68544,5
68545,4
68546,4
68547,5
68548,5
68549,0
68550,0
68551,5
68552,4
68553,5
68554,4
68555,5
68556,5
68557,5
68558,5
68559,5
68560,4
68561,5
68562,4
68563,5
68564,5
68565,5
68566,5
68567,4
68568,0
68569,5
68570,5
68571,5
68572,5
68573,5
68574,0
68575,5
68576,4
68577,5
68578,4
68579,5
68580,5
68581,5
68582,5
68583,5
68584,5
68585,5
68586,5
68587,5
68588,5
68589,4
68590,4
68591,5
68592,4
68593,4
68594,5
68595,5
68596,4
68597,5
68598,5
68599,0
68600,5
68601,5
68602,5
68603,5
68604,5
68605,0
68606,5
68607,5
68608,5
68609,5
68610,5
68611,5
68612,5
68613,5
68614,0
68615,5
68616,4
68617,5
68618,0
68619,5
68620,5
68621,5
68622,5
68623,5
68624,4
68625,5
68626,5
68627,5
68628,5
68629,5
68630,5
68631,5
68632,5
68633,5
68634,4
68635,4
68636,5
68637,5
68638,4
68639,5
68640,0
68641,4
68642,4
68643,5
68644,4
68645,0
68646,5
68647,5
68648,5
68649,5
68650,5
68651,0
68652,4
68653,0
68654,5
68655,5
68656,5
68657,5
68658,5
68659,0
68660,5
68661,5
68662,5
68663,4
68664,5
68665,5
68666,4
68667,5
68668,5
68669,4
68670,5
68671,5
68672,5
68673,5
68674,0
68675,5
68676,0
68677,4
68678,4
68679,4
68680,5
68681,4
68682,4
68683,4
68684,5
68685,5
68686,5
68687,5
68688,5
68689,5
68690,5
68691,5
68692,5
68693,5
68694,5
68695,4
68696,4
68697,5
68698,5
68699,5
68700,5
68701,5
68702,5
68703,0
68704,5
68705,5
68706,5
68707,4
68708,5
68709,4
68710,5
68711,4
68712,5
68713,5
68714,4
68715,4
68716,5
68717,4
68718,4
68719,5
68720,5
68721,5
68722,5
68723,5
68724,5
68725,5
68726,4
68727,0
68728,5
68729,4
68730,5
68731,4
68732,5
68733,0
68734,5
68735,5
68736,5
68737,5
68738,5
68739,5
68740,5
68741,5
68742,5
68743,5
68744,5
68745,5
68746,4
68747,4
68748,4
68749,0
68750,5
68751,4
68752,0
68753,5
68754,5
68755,5
68756,5
68757,5
68758,0
68759,4
68760,5
68761,5
68762,5
68763,5
68764,4
68765,0
68766,5
68767,5
68768,0
68769,0
68770,4
68771,5
68772,0
68773,4
68774,0
68775,5
68776,5
68777,5
68778,5
68779,5
68780,5
68781,4
68782,5
68783,5
68784,5
68785,4
68786,4
68787,5
68788,5
68789,5
68790,4
68791,5
68792,5
68793,5
68794,5
68795,4
68796,4
68797,5
68798,4
68799,4
68800,5
68801,5
68802,4
68803,0
68804,5
68805,5
68806,5
68807,5
68808,5
68809,5
68810,0
68811,4
68812,5
68813,5
68814,4
68815,5
68816,5
68817,4
68818,5
68819,4
68820,0
68821,5
68822,5
68823,0
68824,4
68825,5
68826,0
68827,5
68828,5
68829,5
68830,5
68831,4
68832,0
68833,5
68834,5
68835,4
68836,5
68837,4
68838,4
68839,4
68840,4
68841,5
68842,4
68843,5
68844,0
68845,5
68846,5
68847,5
68848,5
68849,5
68850,5
68851,5
68852,5
68853,0
68854,0
68855,4
68856,5
68857,5
68858,5
68859,5
68860,4
68861,4
68862,5
68863,0
68864,4
68865,5
68866,0
68867,4
68868,5
68869,5
68870,5
68871,4
68872,4
68873,5
68874,5
68875,5
68876,5
68877,4
68878,0
68879,4
68880,4
68881,5
68882,0
68883,5
68884,5
68885,0
68886,4
68887,4
68888,5
68889,5
68890,5
68891,5
68892,5
68893,4
68894,4
68895,5
68896,5
68897,4
68898,4
68899,5
68900,5
68901,5
68902,0
68903,5
68904,5
68905,0
68906,4
68907,0
68908,5
68909,4
68910,5
68911,4
68912,4
68913,4
68914,5
68915,0
68916,4
68917,0
68918,0
68919,0
68920,5
68921,5
68922,4
68923,5
68924,5
68925,5
68926,5
68927,4
68928,5
68929,5
68930,0
68931,4
68932,4
68933,5
68934,5
68935,4
68936,5
68937,5
68938,4
68939,5
68940,4
68941,5
68942,0
68943,5
68944,0
68945,5
68946,5
68947,4
68948,5
68949,4
68950,5
68951,5
68952,4
68953,5
68954,5
68955,5
68956,5
68957,5
68958,5
68959,5
68960,5
68961,5
68962,0
68963,5
68964,0
68965,5
68966,5
68967,4
68968,4
68969,5
68970,5
68971,5
68972,5
68973,4
68974,5
68975,4
68976,5
68977,4
68978,5
68979,5
68980,5
68981,0
68982,0
68983,5
68984,4
68985,0
68986,0
68987,5
68988,5
68989,4
68990,5
68991,5
68992,4
68993,5
68994,4
68995,0
68996,5
68997,4
68998,5
68999,5
69000,5
69001,4
69002,5
69003,5
69004,5
69005,5
69006,4
69007,0
69008,4
69009,5
69010,4
69011,0
69012,5
69013,5
69014,5
69015,4
69016,5
69017,5
69018,5
69019,5
69020,5
69021,5
69022,4
69023,5
69024,5
69025,5
69026,5
69027,0
69028,5
69029,5
69030,0
69031,5
69032,4
69033,5
69034,5
69035,5
69036,5
69037,4
69038,5
69039,5
69040,5
69041,5
69042,5
69043,5
69044,5
69045,4
69046,4
69047,5
69048,4
69049,5
69050,5
69051,5
69052,5
69053,4
69054,5
69055,5
69056,5
69057,0
69058,5
69059,5
69060,5
69061,5
69062,5
69063,4
69064,0
69065,5
69066,5
69067,5
69068,5
69069,0
69070,5
69071,4
69072,5
69073,5
69074,5
69075,5
69076,0
69077,5
69078,0
69079,0
69080,5
69081,5
69082,0
69083,5
69084,5
69085,5
69086,5
69087,5
69088,0
69089,4
69090,5
69091,5
69092,0
69093,4
69094,0
69095,0
69096,4
69097,5
69098,5
69099,0
69100,5
69101,4
69102,5
69103,5
69104,5
69105,4
69106,4
69107,5
69108,0
69109,5
69110,5
69111,5
69112,5
69113,5
69114,0
69115,5
69116,5
69117,5
69118,5
69119,5
69120,5
69121,5
69122,0
69123,5
69124,5
69125,0
69126,5
69127,5
69128,5
69129,4
69130,4
69131,4
69132,4
69133,5
69134,5
69135,5
69136,5
69137,5
69138,5
69139,5
69140,4
69141,5
69142,5
69143,5
69144,0
69145,5
69146,5
69147,5
69148,5
69149,5
69150,5
69151,0
69152,5
69153,5
69154,4
69155,0
69156,5
69157,5
69158,4
69159,5
69160,5
69161,5
69162,5
69163,4
69164,5
69165,5
69166,5
69167,4
69168,5
69169,5
69170,5
69171,5
69172,5
69173,5
69174,4
69175,5
69176,5
69177,5
69178,5
69179,0
69180,5
69181,5
69182,5
69183,5
69184,0
69185,5
69186,4
69187,4
69188,0
69189,4
69190,0
69191,5
69192,4
69193,5
69194,5
69195,5
69196,0
69197,5
69198,4
69199,5
69200,4
69201,5
69202,5
69203,5
69204,4
69205,5
69206,4
69207,5
69208,5
69209,5
69210,5
69211,0
69212,4
69213,0
69214,4
69215,4
69216,5
69217,5
69218,5
69219,5
69220,0
69221,4
69222,4
69223,5
69224,0
69225,0
69226,5
69227,5
69228,5
69229,0
69230,0
69231,5
69232,4
69233,4
69234,5
69235,0
69236,5
69237,5
69238,5
69239,5
69240,5
69241,5
69242,4
69243,4
69244,5
69245,5
69246,5
69247,5
69248,5
69249,5
69250,5
69251,5
69252,5
69253,5
69254,0
69255,5
69256,5
69257,5
69258,4
69259,0
69260,5
69261,4
69262,5
69263,4
69264,5
69265,4
69266,5
69267,5
69268,5
69269,5
69270,5
69271,5
69272,5
69273,5
69274,0
69275,0
69276,5
69277,4
69278,4
69279,5
69280,5
69281,5
69282,0
69283,5
69284,5
69285,0
69286,5
69287,5
69288,4
69289,0
69290,0
69291,5
69292,5
69293,5
69294,5
69295,4
69296,0
69297,5
69298,5
69299,0
69300,5
69301,5
69302,4
69303,5
69304,5
69305,5
69306,5
69307,5
69308,5
69309,5
69310,0
69311,5
69312,0
69313,4
69314,4
69315,5
69316,5
69317,5
69318,4
69319,4
69320,4
69321,5
69322,5
69323,0
69324,0
69325,5
69326,0
69327,5
69328,4
69329,5
69330,4
69331,5
69332,4
69333,0
69334,5
69335,4
69336,5
69337,0
69338,0
69339,4
69340,5
69341,5
69342,5
69343,5
69344,0
69345,5
69346,5
69347,5
69348,5
69349,5
69350,5
69351,4
69352,5
69353,0
69354,4
69355,5
69356,0
69357,5
69358,5
69359,5
69360,5
69361,5
69362,5
69363,4
69364,0
69365,5
69366,5
69367,0
69368,5
69369,4
69370,5
69371,4
69372,5
69373,5
69374,5
69375,5
69376,4
69377,5
69378,0
69379,5
69380,5
69381,4
69382,5
69383,5
69384,5
69385,4
69386,5
69387,4
69388,5
69389,5
69390,5
69391,5
69392,0
69393,5
69394,0
69395,0
69396,5
69397,5
69398,4
69399,4
69400,5
69401,0
69402,5
69403,4
69404,4
69405,5
69406,5
69407,5
69408,5
69409,5
69410,0
69411,5
69412,4
69413,5
69414,5
69415,5
69416,5
69417,5
69418,5
69419,5
69420,5
69421,4
69422,0
69423,0
69424,5
69425,5
69426,5
69427,5
69428,5
69429,5
69430,5
69431,4
69432,5
69433,5
69434,5
69435,0
69436,5
69437,5
69438,4
69439,5
69440,4
69441,5
69442,5
69443,5
69444,4
69445,5
69446,5
69447,5
69448,4
69449,5
69450,5
69451,0
69452,5
69453,0
69454,5
69455,5
69456,5
69457,5
69458,5
69459,5
69460,5
69461,4
69462,4
69463,5
69464,4
69465,4
69466,4
69467,5
69468,4
69469,5
69470,4
69471,5
69472,5
69473,0
69474,4
69475,5
69476,5
69477,5
69478,5
69479,4
69480,0
69481,5
69482,5
69483,5
69484,5
69485,4
69486,5
69487,5
69488,5
69489,5
69490,0
69491,5
69492,5
69493,0
69494,5
69495,4
69496,4
69497,5
69498,4
69499,5
69500,5
69501,4
69502,5
69503,5
69504,0
69505,0
69506,5
69507,5
69508,4
69509,0
69510,5
69511,4
69512,4
69513,5
69514,0
69515,5
69516,5
69517,5
69518,5
69519,5
69520,4
69521,5
69522,4
69523,5
69524,5
69525,0
69526,5
69527,5
69528,5
69529,0
69530,5
69531,5
69532,4
69533,0
69534,0
69535,5
69536,0
69537,4
69538,5
69539,0
69540,4
69541,5
69542,5
69543,5
69544,5
69545,5
69546,0
69547,5
69548,5
69549,5
69550,4
69551,5
69552,4
69553,5
69554,4
69555,5
69556,4
69557,5
69558,5
69559,5
69560,5
69561,4
69562,5
69563,5
69564,5
69565,5
69566,5
69567,5
69568,0
69569,5
69570,4
69571,5
69572,5
69573,5
69574,5
69575,5
69576,5
69577,4
69578,4
69579,5
69580,5
69581,5
69582,5
69583,4
69584,5
69585,4
69586,5
69587,5
69588,4
69589,5
69590,5
69591,5
69592,5
69593,4
69594,5
69595,4
69596,5
69597,0
69598,4
69599,5
69600,4
69601,5
69602,5
69603,5
69604,5
69605,5
69606,4
69607,5
69608,5
69609,5
69610,4
69611,5
69612,5
69613,5
69614,5
69615,5
69616,0
69617,5
69618,4
69619,4
69620,5
69621,5
69622,4
69623,4
69624,5
69625,5
69626,4
69627,0
69628,0
69629,5
69630,5
69631,0
69632,4
69633,5
69634,4
69635,5
69636,5
69637,5
69638,5
69639,0
69640,5
69641,5
69642,4
69643,4
69644,5
69645,5
69646,5
69647,5
69648,5
69649,5
69650,5
69651,5
69652,4
69653,0
69654,5
69655,5
69656,5
69657,5
69658,5
69659,5
69660,4
69661,5
69662,5
69663,5
69664,4
69665,4
69666,0
69667,4
69668,5
69669,4
69670,5
69671,5
69672,5
69673,5
69674,5
69675,5
69676,4
69677,4
69678,5
69679,5
69680,5
69681,5
69682,5
69683,5
69684,4
69685,4
69686,5
69687,5
69688,4
69689,4
69690,5
69691,5
69692,5
69693,4
69694,0
69695,0
69696,5
69697,5
69698,5
69699,5
69700,5
69701,4
69702,5
69703,5
69704,5
69705,5
69706,5
69707,4
69708,5
69709,4
69710,5
69711,5
69712,4
69713,5
69714,5
69715,5
69716,5
69717,5
69718,4
69719,0
69720,4
69721,5
69722,5
69723,4
69724,5
69725,5
69726,4
69727,5
69728,0
69729,5
69730,5
69731,5
69732,4
69733,4
69734,5
69735,4
69736,5
69737,5
69738,0
69739,5
69740,5
69741,5
69742,5
69743,0
69744,5
69745,5
69746,5
69747,5
69748,4
69749,4
69750,5
69751,5
69752,5
69753,5
69754,5
69755,4
69756,4
69757,4
69758,5
69759,0
69760,5
69761,4
69762,0
69763,5
69764,0
69765,4
69766,4
69767,4
69768,5
69769,5
69770,5
69771,5
69772,5
69773,5
69774,5
69775,0
69776,0
69777,5
69778,5
69779,4
69780,0
69781,5
69782,5
69783,5
69784,4
69785,5
69786,4
69787,5
69788,5
69789,5
69790,4
69791,4
69792,5
69793,5
69794,0
69795,0
69796,5
69797,5
69798,5
69799,5
69800,5
69801,5
69802,5
69803,5
69804,5
69805,5
69806,5
69807,0
69808,5
69809,5
69810,0
69811,5
69812,5
69813,4
69814,0
69815,5
69816,5
69817,5
69818,5
69819,5
69820,5
69821,5
69822,5
69823,5
69824,5
69825,5
69826,4
69827,4
69828,5
69829,5
69830,0
69831,5
69832,4
69833,4
69834,5
69835,4
69836,5
69837,4
69838,5
69839,5
69840,5
69841,5
69842,0
69843,4
69844,5
69845,4
69846,5
69847,5
69848,5
69849,0
69850,5
69851,5
69852,5
69853,5
69854,4
69855,5
69856,5
69857,5
69858,5
69859,5
69860,4
69861,5
69862,5
69863,0
69864,5
69865,5
69866,5
69867,5
69868,0
69869,0
69870,5
69871,5
69872,4
69873,5
69874,5
69875,5
69876,5
69877,5
69878,0
69879,4
69880,5
69881,5
69882,5
69883,4
69884,0
69885,5
69886,4
69887,5
69888,5
69889,4
69890,0
69891,5
69892,5
69893,5
69894,5
69895,0
69896,5
69897,0
69898,5
69899,5
69900,5
69901,5
69902,5
69903,0
69904,4
69905,0
69906,5
69907,4
69908,5
69909,4
69910,5
69911,4
69912,5
69913,0
69914,5
69915,5
69916,5
69917,5
69918,4
69919,0
69920,0
69921,5
69922,4
69923,5
69924,5
69925,5
69926,5
69927,0
69928,0
69929,0
69930,5
69931,5
69932,5
69933,0
69934,5
69935,5
69936,5
69937,4
69938,4
69939,5
69940,0
69941,5
69942,5
69943,0
69944,5
69945,5
69946,5
69947,5
69948,4
69949,0
69950,5
69951,4
69952,5
69953,5
69954,4
69955,5
69956,0
69957,4
69958,4
69959,5
69960,5
69961,5
69962,5
69963,4
69964,0
69965,5
69966,4
69967,5
69968,0
69969,5
69970,5
69971,5
69972,5
69973,0
69974,0
69975,5
69976,5
69977,4
69978,0
69979,4
69980,4
69981,5
69982,5
69983,5
69984,5
69985,4
69986,5
69987,5
69988,5
69989,0
69990,5
69991,0
69992,4
69993,5
69994,0
69995,5
69996,5
69997,5
69998,5
69999,5
70000,5
70001,5
70002,0
70003,5
70004,5
70005,5
70006,5
70007,4
70008,4
70009,0
70010,5
70011,4
70012,5
70013,5
70014,4
70015,5
70016,5
70017,4
70018,5
70019,5
70020,0
70021,5
70022,5
70023,5
70024,5
70025,4
70026,5
70027,5
70028,5
70029,5
70030,4
70031,5
70032,5
70033,5
70034,4
70035,5
70036,4
70037,5
70038,5
70039,5
70040,4
70041,5
70042,0
70043,0
70044,0
70045,5
70046,4
70047,0
70048,5
70049,5
70050,5
70051,4
70052,5
70053,5
70054,0
70055,5
70056,5
70057,0
70058,5
70059,5
70060,5
70061,5
70062,4
70063,5
70064,0
70065,5
70066,4
70067,4
70068,5
70069,0
70070,5
70071,4
70072,0
70073,4
70074,5
70075,0
70076,5
70077,0
70078,5
70079,5
70080,5
70081,4
70082,5
70083,5
70084,4
70085,0
70086,5
70087,5
70088,5
70089,5
70090,4
70091,0
70092,4
70093,5
70094,5
70095,4
70096,5
70097,4
70098,4
70099,5
70100,5
70101,4
70102,5
70103,0
70104,5
70105,4
70106,4
70107,5
70108,5
70109,0
70110,5
70111,5
70112,5
70113,5
70114,5
70115,0
70116,0
70117,5
70118,5
70119,5
70120,4
70121,4
70122,0
70123,4
70124,5
70125,5
70126,0
70127,5
70128,5
70129,4
70130,5
70131,4
70132,5
70133,5
70134,5
70135,5
70136,0
70137,4
70138,5
70139,0
70140,5
70141,5
70142,5
70143,0
70144,4
70145,0
70146,0
70147,0
70148,4
70149,4
70150,5
70151,5
70152,5
70153,4
70154,5
70155,0
70156,5
70157,5
70158,5
70159,5
70160,5
70161,4
70162,5
70163,0
70164,4
70165,5
70166,4
70167,4
70168,5
70169,4
70170,5
70171,5
70172,5
70173,5
70174,5
70175,5
70176,4
70177,5
70178,5
70179,5
70180,0
70181,4
70182,5
70183,4
70184,5
70185,5
70186,0
70187,5
70188,5
70189,5
70190,5
70191,4
70192,5
70193,5
70194,5
70195,5
70196,5
70197,5
70198,5
70199,5
70200,5
70201,5
70202,5
70203,5
70204,5
70205,5
70206,5
70207,4
70208,5
70209,5
70210,4
70211,5
70212,5
70213,5
70214,5
70215,5
70216,5
70217,4
70218,5
70219,5
70220,5
70221,4
70222,0
70223,5
70224,0
70225,5
70226,5
70227,5
70228,0
70229,4
70230,0
70231,5
70232,4
70233,5
70234,0
70235,5
70236,5
70237,5
70238,5
70239,5
70240,5
70241,5
70242,0
70243,4
70244,5
70245,5
70246,5
70247,5
70248,4
70249,4
70250,5
70251,5
70252,5
70253,4
70254,5
70255,0
70256,4
70257,5
70258,0
70259,5
70260,5
70261,5
70262,5
70263,4
70264,5
70265,4
70266,5
70267,5
70268,5
70269,4
70270,5
70271,5
70272,5
70273,5
70274,4
70275,5
70276,5
70277,5
70278,4
70279,5
70280,4
70281,5
70282,0
70283,0
70284,5
70285,5
70286,5
70287,5
70288,5
70289,5
70290,5
70291,5
70292,5
70293,5
70294,5
70295,4
70296,4
70297,4
70298,5
70299,4
70300,4
70301,0
70302,5
70303,4
70304,5
70305,5
70306,5
70307,4
70308,4
70309,4
70310,5
70311,5
70312,5
70313,5
70314,5
70315,4
70316,0
70317,5
70318,5
70319,5
70320,0
70321,0
70322,5
70323,5
70324,5
70325,4
70326,5
70327,5
70328,0
70329,5
70330,5
70331,5
70332,0
70333,5
70334,5
70335,4
70336,5
70337,5
70338,4
70339,4
70340,5
70341,5
70342,4
70343,5
70344,4
70345,5
70346,4
70347,5
70348,5
70349,5
70350,5
70351,5
70352,4
70353,5
70354,4
70355,5
70356,5
70357,5
70358,5
70359,5
70360,5
70361,5
70362,5
70363,5
70364,4
70365,5
70366,4
70367,5
70368,5
70369,5
70370,5
70371,4
70372,5
70373,5
70374,5
70375,4
70376,5
70377,0
70378,5
70379,5
70380,5
70381,0
70382,4
70383,4
70384,5
70385,4
70386,5
70387,0
70388,0
70389,5
70390,5
70391,5
70392,5
70393,5
70394,5
70395,5
70396,4
70397,5
70398,5
70399,5
70400,5
70401,5
70402,0
70403,5
70404,5
70405,4
70406,5
70407,4
70408,4
70409,5
70410,4
70411,4
70412,5
70413,5
70414,5
70415,5
70416,5
70417,5
70418,5
70419,4
70420,4
70421,4
70422,5
70423,0
70424,5
70425,5
70426,5
70427,5
70428,5
70429,0
70430,5
70431,4
70432,4
70433,5
70434,5
70435,5
70436,0
70437,5
70438,4
70439,5
70440,5
70441,0
70442,4
70443,4
70444,5
70445,5
70446,5
70447,5
70448,5
70449,5
70450,5
70451,4
70452,4
70453,5
70454,5
70455,4
70456,5
70457,5
70458,5
70459,0
70460,4
70461,5
70462,5
70463,5
70464,5
70465,5
70466,4
70467,4
70468,5
70469,4
70470,5
70471,4
70472,5
70473,0
70474,0
70475,4
70476,5
70477,5
70478,5
70479,4
70480,5
70481,5
70482,0
70483,4
70484,5
70485,4
70486,5
70487,4
70488,5
70489,5
70490,5
70491,5
70492,5
70493,0
70494,5
70495,4
70496,5
70497,5
70498,5
70499,5
70500,5
70501,5
70502,5
70503,5
70504,5
70505,5
70506,5
70507,5
70508,5
70509,4
70510,4
70511,4
70512,0
70513,5
70514,5
70515,0
70516,0
70517,5
70518,0
70519,5
70520,0
70521,4
70522,4
70523,5
70524,4
70525,0
70526,5
70527,5
70528,5
70529,4
70530,5
70531,5
70532,4
70533,0
70534,5
70535,4
70536,5
70537,4
70538,5
70539,5
70540,4
70541,4
70542,4
70543,5
70544,0
70545,4
70546,5
70547,5
70548,5
70549,5
70550,5
70551,4
70552,5
70553,4
70554,5
70555,4
70556,0
70557,4
70558,4
70559,5
70560,5
70561,4
70562,4
70563,5
70564,5
70565,5
70566,4
70567,0
70568,5
70569,5
70570,4
70571,4
70572,0
70573,5
70574,4
70575,5
70576,5
70577,5
70578,4
70579,5
70580,4
70581,5
70582,4
70583,0
70584,5
70585,4
70586,0
70587,5
70588,5
70589,0
70590,4
70591,4
70592,4
70593,4
70594,5
70595,5
70596,4
70597,4
70598,5
70599,5
70600,0
70601,5
70602,5
70603,5
70604,4
70605,0
70606,5
70607,5
70608,5
70609,5
70610,5
70611,5
70612,4
70613,5
70614,5
70615,0
70616,0
70617,0
70618,4
70619,5
70620,0
70621,0
70622,5
70623,5
70624,5
70625,5
70626,0
70627,5
70628,4
70629,5
70630,4
70631,4
70632,5
70633,5
70634,0
70635,5
70636,5
70637,0
70638,4
70639,4
70640,4
70641,0
70642,5
70643,0
70644,5
70645,5
70646,4
70647,5
70648,5
70649,0
70650,5
70651,4
70652,0
70653,5
70654,5
70655,4
70656,0
70657,5
70658,5
70659,5
70660,4
70661,0
70662,5
70663,5
70664,5
70665,0
70666,5
70667,5
70668,5
70669,4
70670,4
70671,0
70672,5
70673,5
70674,5
70675,5
70676,5
70677,5
70678,4
70679,5
70680,4
70681,4
70682,5
70683,5
70684,5
70685,5
70686,5
70687,5
70688,5
70689,4
70690,0
70691,5
70692,4
70693,5
70694,0
70695,5
70696,5
70697,0
70698,0
70699,5
70700,5
70701,0
70702,5
70703,5
70704,5
70705,5
70706,5
70707,4
70708,0
70709,5
70710,0
70711,5
70712,5
70713,4
70714,5
70715,5
70716,5
70717,5
70718,5
70719,5
70720,5
70721,4
70722,5
70723,5
70724,5
70725,4
70726,0
70727,4
70728,4
70729,4
70730,4
70731,0
70732,5
70733,5
70734,4
70735,0
70736,4
70737,0
70738,0
70739,5
70740,0
70741,5
70742,0
70743,5
70744,0
70745,5
70746,5
70747,4
70748,5
70749,5
70750,5
70751,5
70752,5
70753,4
70754,0
70755,0
70756,0
70757,0
70758,4
70759,5
70760,0
70761,5
70762,4
70763,5
70764,5
70765,5
70766,4
70767,5
70768,5
70769,4
70770,5
70771,0
70772,5
70773,4
70774,5
70775,5
70776,4
70777,5
70778,4
70779,5
70780,0
70781,0
70782,0
70783,5
70784,5
70785,0
70786,4
70787,0
70788,5
70789,5
70790,5
70791,0
70792,5
70793,5
70794,4
70795,4
70796,5
70797,5
70798,4
70799,4
70800,5
70801,5
70802,5
70803,5
70804,5
70805,5
70806,5
70807,4
70808,5
70809,4
70810,4
70811,5
70812,5
70813,0
70814,0
70815,0
70816,5
70817,5
70818,5
70819,0
70820,4
70821,4
70822,5
70823,4
70824,5
70825,5
70826,4
70827,5
70828,4
70829,5
70830,0
70831,5
70832,0
70833,5
70834,5
70835,5
70836,5
70837,5
70838,4
70839,5
70840,5
70841,5
70842,0
70843,0
70844,0
70845,5
70846,5
70847,0
70848,5
70849,4
70850,0
70851,5
70852,5
70853,0
70854,5
70855,5
70856,4
70857,5
70858,4
70859,5
70860,4
70861,5
70862,4
70863,5
70864,5
70865,5
70866,4
70867,5
70868,5
70869,4
70870,0
70871,5
70872,5
70873,5
70874,5
70875,0
70876,5
70877,5
70878,4
70879,5
70880,5
70881,0
70882,5
70883,4
70884,5
70885,5
70886,5
70887,4
70888,4
70889,4
70890,5
70891,5
70892,5
70893,5
70894,5
70895,5
70896,5
70897,5
70898,5
70899,5
70900,5
70901,5
70902,0
70903,5
70904,4
70905,5
70906,5
70907,5
70908,0
70909,5
70910,4
70911,5
70912,5
70913,4
70914,5
70915,5
70916,5
70917,5
70918,5
70919,4
70920,0
70921,5
70922,5
70923,4
70924,0
70925,4
70926,0
70927,4
70928,5
70929,0
70930,4
70931,4
70932,0
70933,5
70934,5
70935,4
70936,5
70937,0
70938,5
70939,5
70940,5
70941,5
70942,5
70943,5
70944,4
70945,5
70946,5
70947,4
70948,5
70949,5
70950,5
70951,5
70952,5
70953,0
70954,5
70955,5
70956,5
70957,5
70958,4
70959,0
70960,5
70961,5
70962,5
70963,4
70964,5
70965,4
70966,0
70967,5
70968,5
70969,5
70970,5
70971,5
70972,4
70973,5
70974,5
70975,5
70976,5
70977,5
70978,5
70979,5
70980,5
70981,5
70982,5
70983,5
70984,4
